"Weight(Kg)",Middle East,Great Britain,Western Europe,Rest of Asia,Greater China,New Zealand,USA & Canada,Rest of The World,AU,AE,SA
0.5,"10,085","10,217","11,249","10,941","11,009","11,077","11,883","18,451","11,077","9,679","10,085"
1.0,"11,284","11,792","12,755","12,408","12,510","12,647","13,151","20,705","12,647","10,830","11,284"
1.5,"12,482","13,366","14,262","13,875","14,012","14,218","14,418","22,960","14,218","11,979","12,482"
2.0,"13,681","14,941","15,767","15,342","15,513","15,787","15,684","25,214","15,787","13,129","13,681"
2.5,"14,880","16,253","17,273","16,658","16,863","17,201","17,909","28,035","17,201","14,278","14,880"
3.0,"16,078","17,564","18,780","17,974","18,214","18,614","20,134","30,856","18,614","15,428","16,078"
3.5,"17,277","18,875","20,286","19,290","19,564","20,028","22,359","33,678","20,028","16,577","17,277"
4.0,"18,475","20,185","21,793","20,605","20,913","21,441","24,584","36,498","21,441","17,728","18,475"
4.5,"19,674","21,496","23,299","21,922","22,264","22,855","26,808","39,320","22,855","18,877","19,674"
5.0,"20,873","22,807","24,806","23,238","23,614","24,268","29,033","42,140","24,268","20,027","20,873"
5.5,"23,338","25,322","27,463","26,353","26,881","27,711","30,892","45,827","25,972","21,149","23,338"
6.0,"25,748","27,782","30,063","29,413","30,093","31,099","32,698","49,459","27,620","22,215","25,748"
6.5,"28,159","30,240","32,665","32,474","33,305","34,487","34,502","53,093","29,268","23,282","28,159"
7.0,"30,569","32,700","35,266","35,534","36,517","37,875","36,307","56,725","30,917","24,349","30,569"
7.5,"32,980","35,159","37,866","38,595","39,729","41,263","38,111","60,357","32,564","25,414","32,980"
8.0,"35,390","37,619","40,468","41,655","42,941","44,651","39,916","63,989","34,212","26,481","35,390"
8.5,"37,800","40,079","43,069","44,716","46,153","48,039","41,720","67,621","35,861","27,547","37,800"
9.0,"40,212","42,537","45,670","47,776","49,365","51,427","43,525","71,254","37,509","28,614","40,212"
9.5,"42,622","44,997","48,271","50,837","52,577","54,815","45,329","74,886","39,157","29,681","42,622"
10.0,"45,032","47,456","50,873","53,898","55,789","58,203","47,134","78,518","40,806","30,747","45,032"
10.5,"46,442","48,925","52,400","55,605","57,560","60,331","49,199","81,008","42,332","31,341","46,228"
11.0,"47,797","50,338","53,871","57,258","59,277","62,404","51,208","83,443","43,804","31,880","47,367"
11.5,"49,152","51,752","55,344","58,912","60,994","64,478","53,218","85,878","45,277","32,419","48,507"
12.0,"50,508","53,165","56,816","60,565","62,710","66,551","55,228","88,314","46,749","32,958","49,647"
12.5,"51,862","54,579","58,289","62,217","64,427","68,625","57,237","90,748","48,221","33,497","50,787"
13.0,"53,217","55,993","59,761","63,870","66,143","70,698","59,247","93,183","49,694","34,035","51,927"
13.5,"54,572","57,407","61,233","65,524","67,860","72,772","61,258","95,618","51,165","34,574","53,066"
14.0,"55,927","58,820","62,706","67,177","69,576","74,844","63,268","98,053","52,638","35,113","54,207"
14.5,"57,281","60,234","64,177","68,830","71,293","76,918","65,277","100,488","54,110","35,652","55,347"
15.0,"58,637","61,647","65,649","70,483","73,009","78,991","67,287","102,923","55,582","36,191","56,486"
15.5,"60,102","63,171","67,232","72,246","74,836","81,175","69,407","105,468","57,165","36,840","57,737"
16.0,"61,457","64,584","68,704","73,899","76,552","83,248","71,416","107,902","58,637","37,378","58,876"
16.5,"62,811","65,998","70,177","75,552","78,269","85,322","73,426","110,338","60,110","37,917","60,016"
17.0,"64,166","67,411","71,649","77,205","79,985","87,395","75,436","112,773","61,581","38,456","61,156"
17.5,"65,522","68,825","73,120","78,858","81,703","89,467","77,446","115,207","63,053","38,995","62,296"
18.0,"66,877","70,238","74,593","80,511","83,419","91,541","79,455","117,643","64,526","39,534","63,436"
18.5,"68,232","71,652","76,065","82,165","85,136","93,614","81,465","120,077","65,998","40,073","64,576"
19.0,"69,586","73,066","77,538","83,818","86,852","95,688","83,476","122,513","67,471","40,611","65,716"
19.5,"70,941","74,480","79,010","85,470","88,569","97,761","85,485","124,948","68,943","41,150","66,856"
20.0,"72,296","75,893","80,482","87,123","90,285","99,835","87,495","127,382","70,414","41,689","67,995"
20.5,"73,707","77,362","82,009","88,832","92,057","101,962","89,624","129,873","72,006","42,283","69,190"
21.0,"75,061","78,775","83,481","90,485","93,774","104,036","91,696","132,307","73,542","42,822","70,331"
21.5,"76,416","80,189","84,954","92,137","95,490","106,109","93,770","134,742","75,077","43,360","71,470"
22.0,"77,771","81,602","86,426","93,790","97,207","108,183","95,843","137,178","76,613","43,899","72,610"
22.5,"79,126","83,016","87,898","95,444","98,923","110,256","97,917","139,612","78,148","44,438","73,751"
23.0,"80,480","84,429","89,371","97,097","100,640","112,330","99,990","142,047","79,684","44,977","74,890"
23.5,"81,836","85,843","90,842","98,749","102,356","114,403","102,064","144,483","81,220","45,516","76,030"
24.0,"83,191","87,256","92,315","100,403","104,073","116,476","104,136","146,917","82,756","46,055","77,169"
24.5,"84,546","88,670","93,787","102,056","105,789","118,549","106,209","149,353","84,292","46,593","78,310"
25.0,"85,900","90,083","95,259","103,709","107,506","120,623","108,283","151,787","85,828","47,132","79,450"
25.5,"87,530","91,773","97,007","105,637","109,497","122,971","110,631","154,497","87,638","47,946","80,864"
26.0,"88,886","93,187","98,479","107,290","111,214","125,045","112,705","156,933","89,174","48,485","82,005"
26.5,"90,241","94,600","99,950","108,943","112,930","127,118","114,778","159,367","90,709","49,024","83,145"
27.0,"91,596","96,014","101,423","110,596","114,648","129,191","116,852","161,802","92,245","49,563","84,284"
27.5,"92,950","97,427","102,895","112,250","116,364","131,264","118,924","164,237","93,782","50,101","85,424"
28.0,"94,305","98,841","104,368","113,902","118,081","133,338","120,998","166,672","95,317","50,640","86,565"
28.5,"95,660","100,254","105,840","115,555","119,797","135,411","123,071","169,107","96,853","51,179","87,704"
29.0,"97,016","101,668","107,312","117,208","121,514","137,485","125,145","171,542","98,388","51,718","88,844"
29.5,"98,370","103,081","108,785","118,862","123,231","139,558","127,218","173,977","99,924","52,257","89,984"
30.0,"99,725","104,495","110,256","120,515","124,947","141,632","129,292","176,411","101,460","52,796","91,124"
30.5,"102,034","107,102","112,923","123,366","127,911","144,845","133,101","181,062","104,702","54,860","93,071"
31.0,"102,187","107,254","113,076","123,519","128,063","144,998","133,254","181,215","104,855","55,013","93,224"
31.5,"104,441","109,808","115,686","126,315","130,973","148,156","137,008","185,810","108,043","57,023","95,117"
32.0,"104,594","109,959","115,839","126,468","131,126","148,309","137,161","185,963","108,196","57,175","95,270"
32.5,"106,849","112,512","118,450","129,264","134,034","151,467","140,916","190,557","111,383","59,186","97,162"
33.0,"107,000","112,665","118,602","129,417","134,187","151,619","141,068","190,710","111,536","59,337","97,315"
33.5,"109,255","115,217","121,213","132,215","137,096","154,778","144,823","195,305","114,723","61,348","99,207"
34.0,"109,407","115,370","121,366","132,366","137,249","154,930","144,976","195,458","114,876","61,500","99,360"
34.5,"111,662","117,922","123,977","135,164","140,158","158,089","148,730","200,053","118,064","63,510","101,253"
35.0,"111,815","118,075","124,130","135,317","140,311","158,241","148,883","200,206","118,217","63,663","101,406"
35.5,"114,124","120,682","126,796","138,168","143,275","161,455","152,692","204,855","121,459","65,727","103,353"
36.0,"114,277","120,835","126,949","138,321","143,428","161,607","152,845","205,008","121,612","65,880","103,506"
36.5,"116,531","123,387","129,559","141,117","146,336","164,766","156,599","209,604","124,799","67,890","105,398"
37.0,"116,684","123,540","129,712","141,270","146,489","164,918","156,752","209,756","124,952","68,043","105,551"
37.5,"118,938","126,092","132,323","144,066","149,398","168,077","160,507","214,352","128,140","70,052","107,444"
38.0,"119,090","126,245","132,475","144,219","149,551","168,229","160,659","214,504","128,292","70,205","107,595"
38.5,"121,344","128,797","135,087","147,016","152,460","171,388","164,414","219,099","131,480","72,215","109,489"
39.0,"121,497","128,950","135,240","147,169","152,613","171,540","164,567","219,252","131,633","72,368","109,641"
39.5,"123,751","131,502","137,850","149,965","155,521","174,699","168,321","223,847","134,820","74,378","111,533"
40.0,"123,904","131,655","138,003","150,118","155,674","174,851","168,474","224,000","134,973","74,531","111,686"
40.5,"126,213","134,262","140,669","152,969","158,639","178,065","172,283","228,649","138,216","76,595","113,634"
41.0,"126,366","134,415","140,822","153,122","158,792","178,217","172,436","228,802","138,368","76,748","113,786"
41.5,"128,620","136,967","143,432","155,918","161,700","181,376","176,190","233,397","141,556","78,758","115,679"
42.0,"128,773","137,119","143,585","156,071","161,853","181,528","176,343","233,550","141,709","78,911","115,832"
42.5,"131,027","139,673","146,197","158,869","164,762","184,687","180,098","238,146","144,896","80,920","117,724"
43.0,"131,179","139,824","146,348","159,020","164,914","184,839","180,250","238,297","145,049","81,073","117,877"
43.5,"133,433","142,377","148,960","161,818","167,824","187,998","184,005","242,893","148,236","83,083","119,770"
44.0,"133,586","142,529","149,113","161,971","167,977","188,150","184,158","243,046","148,389","83,236","119,922"
44.5,"135,841","145,082","151,723","164,767","170,885","191,308","187,912","247,641","151,577","85,246","121,815"
45.0,"135,993","145,235","151,876","164,920","171,038","191,461","188,065","247,794","151,730","85,399","121,968"
45.5,"138,358","147,897","154,597","167,826","174,057","194,729","191,929","252,498","155,027","87,518","123,970"
46.0,"138,510","148,050","154,750","167,979","174,210","194,882","192,082","252,651","155,180","87,671","124,123"
46.5,"140,765","150,602","157,361","170,775","177,119","198,040","195,836","257,246","158,367","89,681","126,016"
47.0,"140,918","150,755","157,513","170,928","177,272","198,193","195,989","257,399","158,520","89,834","126,168"
47.5,"143,172","153,307","160,125","173,725","180,181","201,351","199,744","261,994","161,708","91,843","128,061"
48.0,"143,325","153,460","160,277","173,878","180,333","201,504","199,896","262,147","161,861","91,996","128,214"
48.5,"145,578","156,012","162,888","176,674","183,242","204,662","203,651","266,741","165,048","94,006","130,106"
49.0,"145,731","156,165","163,041","176,827","183,395","204,815","203,804","266,894","165,201","94,159","130,259"
49.5,"147,985","158,717","165,651","179,623","186,304","207,973","207,558","271,490","168,388","96,169","132,151"
50.0,"148,138","158,870","165,804","179,776","186,457","208,126","207,711","271,642","168,541","96,322","132,304"